

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Oct 31 21:07:20 2025

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,space=0,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2,group=1
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2,group=1
    11                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,space=0,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,space=0,merge=1,delta=2
    17                           	psect	text9,local,class=CODE,space=0,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,space=0,merge=1,delta=2
    19                           	psect	text11,local,class=CODE,space=0,merge=1,delta=2
    20                           	psect	text12,local,class=CODE,space=0,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 12/10/2023 GMT
    25                           ; 
    26                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution. Publication is not required when
    40                           ;        this file is used in an embedded application.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58     0004                     fsr             equ	4
    59     0004                     fsr0            equ	4
    60     0000                     indf            equ	0
    61     0000                     indf0           equ	0
    62     0002                     pc              equ	2
    63     0002                     pcl             equ	2
    64     000A                     pclath          equ	10
    65     0003                     status          equ	3
  2352     0250  1C03               	skipc
  2353     0251  2A53               	goto	u1101
  2354     0252  2A54               	goto	u1100
  2355     0253                     u1101:
  2356     0253  2A5A               	goto	l1095
  2357     0254                     u1100:
  2358     0254                     l1093:
  2359     0254  0870               	movf	___awmod@divisor,w
  2360     0255  02F2               	subwf	___awmod@dividend,f
  2361     0256  0871               	movf	___awmod@divisor+1,w
  2362     0257  1C03               	skipc
  2363     0258  03F3               	decf	___awmod@dividend+1,f
  2364     0259  02F3               	subwf	___awmod@dividend+1,f
  2365     025A                     l1095:
  2366     025A  3001               	movlw	1
  2367     025B                     u1115:
  2368     025B  1003               	clrc
  2369     025C  0CF1               	rrf	___awmod@divisor+1,f
  2370     025D  0CF0               	rrf	___awmod@divisor,f
  2371     025E  3EFF               	addlw	-1
  2372     025F  1D03               	skipz
  2373     0260  2A5B               	goto	u1115
  2374     0261                     l1097:
  2375     0261  3001               	movlw	1
  2376     0262  02F4               	subwf	___awmod@counter,f
  2377     0263  1D03               	btfss	3,2
  2378     0264  2A66               	goto	u1121
  2379     0265  2A67               	goto	u1120
  2380     0266                     u1121:
  2381     0266  2A4A               	goto	l1091
  2382     0267                     u1120:
  2383     0267                     l1099:
  2384     0267  0875               	movf	___awmod@sign,w
  2385     0268  1903               	btfsc	3,2
  2386     0269  2A6B               	goto	u1131
  2387     026A  2A6C               	goto	u1130
  2388     026B                     u1131:
  2389     026B  2A71               	goto	l1103
  2390     026C                     u1130:
  2391     026C                     l1101:
  2392     026C  09F2               	comf	___awmod@dividend,f
  2393     026D  09F3               	comf	___awmod@dividend+1,f
  2394     026E  0AF2               	incf	___awmod@dividend,f
  2395     026F  1903               	skipnz
  2396     0270  0AF3               	incf	___awmod@dividend+1,f
  2397     0271                     l1103:
  2398     0271  0873               	movf	___awmod@dividend+1,w
  2399     0272  00F1               	movwf	?___awmod+1
  2400     0273  0872               	movf	___awmod@dividend,w
  2401     0274  00F0               	movwf	?___awmod
  2402     0275                     l333:
  2403     0275  0008               	return
  2404     0276                     __end_of___awmod:
  2405                           
  2406                           	psect	text6
  2407     0276                     __ptext6:	
  2408 ;; *************** function ___awdiv *****************
  2409 ;; Defined at:
  2410 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v3.10\pic\sources\c99\common\awdiv.c"
  2411 ;; Parameters:    Size  Location     Type
  2412 ;;  divisor         2    0[COMMON] int 
  2413 ;;  dividend        2    2[COMMON] int 
  2414 ;; Auto vars:     Size  Location     Type
  2415 ;;  quotient        2    6[COMMON] int 
  2416 ;;  sign            1    5[COMMON] unsigned char 
  2417 ;;  counter         1    4[COMMON] unsigned char 
  2418 ;; Return value:  Size  Location     Type
  2419 ;;                  2    0[COMMON] int 
  2420 ;; Registers used:
  2421 ;;		wreg, status,2, status,0
  2422 ;; Tracked objects:
  2423 ;;		On entry : 0/0
  2424 ;;		On exit  : 0/0
  2425 ;;		Unchanged: 0/0
  2426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2427 ;;      Params:         4       0       0       0       0
  2428 ;;      Locals:         4       0       0       0       0
  2429 ;;      Temps:          0       0       0       0       0
  2430 ;;      Totals:         8       0       0       0       0
  2431 ;;Total ram usage:        8 bytes
  2432 ;; Hardware stack levels used: 1
  2433 ;; This function calls:
  2434 ;;		Nothing
  2435 ;; This function is called by:
  2436 ;;		_main
  2437 ;; This function uses a non-reentrant model
  2438 ;;
  2439                           
  2440     0276                     ___awdiv:	
  2441                           ;psect for function ___awdiv
  2442                           
  2443     0276                     l1025:	
  2444                           ;incstack = 0
  2445                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  2446                           
  2447     0276  01F5               	clrf	___awdiv@sign
  2448     0277                     l1027:
  2449     0277  1FF1               	btfss	___awdiv@divisor+1,7
  2450     0278  2A7A               	goto	u951
  2451     0279  2A7B               	goto	u950
  2452     027A                     u951:
  2453     027A  2A82               	goto	l1033
  2454     027B                     u950:
  2455     027B                     l1029:
  2456     027B  09F0               	comf	___awdiv@divisor,f
  2457     027C  09F1               	comf	___awdiv@divisor+1,f
  2458     027D  0AF0               	incf	___awdiv@divisor,f
  2459     027E  1903               	skipnz
  2460     027F  0AF1               	incf	___awdiv@divisor+1,f
  2461     0280                     l1031:
  2462     0280  3001               	movlw	1
  2463     0281  00F5               	movwf	___awdiv@sign
  2464     0282                     l1033:
  2465     0282  1FF3               	btfss	___awdiv@dividend+1,7
  2466     0283  2A85               	goto	u961
  2467     0284  2A86               	goto	u960
  2468     0285                     u961:
  2469     0285  2A8D               	goto	l1039
  2470     0286                     u960:
  2471     0286                     l1035:
  2472     0286  09F2               	comf	___awdiv@dividend,f
  2473     0287  09F3               	comf	___awdiv@dividend+1,f
  2474     0288  0AF2               	incf	___awdiv@dividend,f
  2475     0289  1903               	skipnz
  2476     028A  0AF3               	incf	___awdiv@dividend+1,f
  2477     028B                     l1037:
  2478     028B  3001               	movlw	1
  2479     028C  06F5               	xorwf	___awdiv@sign,f
  2480     028D                     l1039:
  2481     028D  01F6               	clrf	___awdiv@quotient
  2482     028E  01F7               	clrf	___awdiv@quotient+1
  2483     028F                     l1041:
  2484     028F  0870               	movf	___awdiv@divisor,w
  2485     0290  0471               	iorwf	___awdiv@divisor+1,w
  2486     0291  1903               	btfsc	3,2
  2487     0292  2A94               	goto	u971
  2488     0293  2A95               	goto	u970
  2489     0294                     u971:
  2490     0294  2ACA               	goto	l1061
  2491     0295                     u970:
  2492     0295                     l1043:
  2493     0295  3001               	movlw	1
  2494     0296  00F4               	movwf	___awdiv@counter
  2495     0297  2AA1               	goto	l1049
  2496     0298                     l1045:
  2497     0298  3001               	movlw	1
  2498     0299                     u985:
  2499     0299  1003               	clrc
  2500     029A  0DF0               	rlf	___awdiv@divisor,f
  2501     029B  0DF1               	rlf	___awdiv@divisor+1,f
  2502     029C  3EFF               	addlw	-1
  2503     029D  1D03               	skipz
  2504     029E  2A99               	goto	u985
  2505     029F                     l1047:
  2506     029F  3001               	movlw	1
  2507     02A0  07F4               	addwf	___awdiv@counter,f
  2508     02A1                     l1049:
  2509     02A1  1FF1               	btfss	___awdiv@divisor+1,7
  2510     02A2  2AA4               	goto	u991
  2511     02A3  2AA5               	goto	u990
  2512     02A4                     u991:
  2513     02A4  2A98               	goto	l1045
  2514     02A5                     u990:
  2515     02A5                     l1051:
  2516     02A5  3001               	movlw	1
  2517     02A6                     u1005:
  2518     02A6  1003               	clrc
  2519     02A7  0DF6               	rlf	___awdiv@quotient,f
  2520     02A8  0DF7               	rlf	___awdiv@quotient+1,f
  2521     02A9  3EFF               	addlw	-1
  2522     02AA  1D03               	skipz
  2523     02AB  2AA6               	goto	u1005
  2524     02AC  0871               	movf	___awdiv@divisor+1,w
  2525     02AD  0273               	subwf	___awdiv@dividend+1,w
  2526     02AE  1D03               	skipz
  2527     02AF  2AB2               	goto	u1015
  2528     02B0  0870               	movf	___awdiv@divisor,w
  2529     02B1  0272               	subwf	___awdiv@dividend,w
  2530     02B2                     u1015:
  2531     02B2  1C03               	skipc
  2532     02B3  2AB5               	goto	u1011
  2533     02B4  2AB6               	goto	u1010
  2534     02B5                     u1011:
  2535     02B5  2ABD               	goto	l1057
  2536     02B6                     u1010:
  2537     02B6                     l1053:
  2538     02B6  0870               	movf	___awdiv@divisor,w
  2539     02B7  02F2               	subwf	___awdiv@dividend,f
  2540     02B8  0871               	movf	___awdiv@divisor+1,w
  2541     02B9  1C03               	skipc
  2542     02BA  03F3               	decf	___awdiv@dividend+1,f
  2543     02BB  02F3               	subwf	___awdiv@dividend+1,f
  2544     02BC                     l1055:
  2545     02BC  1476               	bsf	___awdiv@quotient,0
  2546     02BD                     l1057:
  2547     02BD  3001               	movlw	1
  2548     02BE                     u1025:
  2549     02BE  1003               	clrc
  2550     02BF  0CF1               	rrf	___awdiv@divisor+1,f
  2551     02C0  0CF0               	rrf	___awdiv@divisor,f
  2552     02C1  3EFF               	addlw	-1
  2553     02C2  1D03               	skipz
  2554     02C3  2ABE               	goto	u1025
  2555     02C4                     l1059:
  2556     02C4  3001               	movlw	1
  2557     02C5  02F4               	subwf	___awdiv@counter,f
  2558     02C6  1D03               	btfss	3,2
  2559     02C7  2AC9               	goto	u1031
  2560     02C8  2ACA               	goto	u1030
  2561     02C9                     u1031:
  2562     02C9  2AA5               	goto	l1051
  2563     02CA                     u1030:
  2564     02CA                     l1061:
  2565     02CA  0875               	movf	___awdiv@sign,w
  2566     02CB  1903               	btfsc	3,2
  2567     02CC  2ACE               	goto	u1041
  2568     02CD  2ACF               	goto	u1040
  2569     02CE                     u1041:
  2570     02CE  2AD4               	goto	l1065
  2571     02CF                     u1040:
  2572     02CF                     l1063:
  2573     02CF  09F6               	comf	___awdiv@quotient,f
  2574     02D0  09F7               	comf	___awdiv@quotient+1,f
  2575     02D1  0AF6               	incf	___awdiv@quotient,f
  2576     02D2  1903               	skipnz
  2577     02D3  0AF7               	incf	___awdiv@quotient+1,f
  2578     02D4                     l1065:
  2579     02D4  0877               	movf	___awdiv@quotient+1,w
  2580     02D5  00F1               	movwf	?___awdiv+1
  2581     02D6  0876               	movf	___awdiv@quotient,w
  2582     02D7  00F0               	movwf	?___awdiv
  2583     02D8                     l320:
  2584     02D8  0008               	return
  2585     02D9                     __end_of___awdiv:
  2586                           
  2587                           	psect	text7
  2588     01DC                     __ptext7:	
  2589 ;; *************** function _UART_TxString *****************
  2590 ;; Defined at:
  2591 ;;		line 44 in file "newmain.c"
  2592 ;; Parameters:    Size  Location     Type
  2593 ;;  str             1    9[COMMON] PTR const unsigned char 
  2594 ;;		 -> STR_3(5), STR_2(12), STR_1(14), 
  2595 ;; Auto vars:     Size  Location     Type
  2596 ;;		None
  2597 ;; Return value:  Size  Location     Type
  2598 ;;                  1    wreg      void 
  2599 ;; Registers used:
  2600 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2601 ;; Tracked objects:
  2602 ;;		On entry : 0/0
  2603 ;;		On exit  : 0/0
  2604 ;;		Unchanged: 0/0
  2605 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2606 ;;      Params:         1       0       0       0       0
  2607 ;;      Locals:         0       0       0       0       0
  2608 ;;      Temps:          0       0       0       0       0
  2609 ;;      Totals:         1       0       0       0       0
  2610 ;;Total ram usage:        1 bytes
  2611 ;; Hardware stack levels used: 1
  2612 ;; Hardware stack levels required when called: 1
  2613 ;; This function calls:
  2614 ;;		_UART_Tx
  2615 ;; This function is called by:
  2616 ;;		_main
  2617 ;; This function uses a non-reentrant model
  2618 ;;
  2619                           
  2620     01DC                     _UART_TxString:	
  2621                           ;psect for function _UART_TxString
  2622                           
  2623     01DC                     l1017:	
  2624                           ;incstack = 0
  2625                           ; Regs used in _UART_TxString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2626                           
  2627                           
  2628                           ;newmain.c: 44: {;newmain.c: 45:     unsigned int adc_value;;newmain.c: 46:     unsigned
      +                           char temperature;
  2629     01DC  29EB               	goto	l1023
  2630     01DD                     l1019:
  2631     01DD  0879               	movf	UART_TxString@str,w
  2632     01DE  0084               	movwf	4
  2633     01DF  120A  118A  2003  120A  118A  	fcall	stringdir
  2634     01E4  120A  118A  21A3  120A  118A  	fcall	_UART_Tx
  2635     01E9                     l1021:
  2636     01E9  3001               	movlw	1
  2637     01EA  07F9               	addwf	UART_TxString@str,f
  2638     01EB                     l1023:
  2639     01EB  0879               	movf	UART_TxString@str,w
  2640     01EC  0084               	movwf	4
  2641     01ED  120A  118A  2003  120A  118A  	fcall	stringdir
  2642     01F2  3A00               	xorlw	0
  2643     01F3  1D03               	skipz
  2644     01F4  29F6               	goto	u941
  2645     01F5  29F7               	goto	u940
  2646     01F6                     u941:
  2647     01F6  29DD               	goto	l1019
  2648     01F7                     u940:
  2649     01F7                     l67:
  2650     01F7  0008               	return
  2651     01F8                     __end_of_UART_TxString:
  2652                           
  2653                           	psect	text8
  2654     01A3                     __ptext8:	
  2655 ;; *************** function _UART_Tx *****************
  2656 ;; Defined at:
  2657 ;;		line 38 in file "newmain.c"
  2658 ;; Parameters:    Size  Location     Type
  2659 ;;  c               1    wreg     unsigned char 
  2660 ;; Auto vars:     Size  Location     Type
  2661 ;;  c               1    8[COMMON] unsigned char 
  2662 ;; Return value:  Size  Location     Type
  2663 ;;                  1    wreg      void 
  2664 ;; Registers used:
  2665 ;;		wreg
  2666 ;; Tracked objects:
  2667 ;;		On entry : 0/0
  2668 ;;		On exit  : 0/0
  2669 ;;		Unchanged: 0/0
  2670 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2671 ;;      Params:         0       0       0       0       0
  2672 ;;      Locals:         1       0       0       0       0
  2673 ;;      Temps:          0       0       0       0       0
  2674 ;;      Totals:         1       0       0       0       0
  2675 ;;Total ram usage:        1 bytes
  2676 ;; Hardware stack levels used: 1
  2677 ;; This function calls:
  2678 ;;		Nothing
  2679 ;; This function is called by:
  2680 ;;		_UART_TxString
  2681 ;;		_main
  2682 ;; This function uses a non-reentrant model
  2683 ;;
  2684                           
  2685     01A3                     _UART_Tx:	
  2686                           ;psect for function _UART_Tx
  2687                           
  2688                           
  2689                           ;incstack = 0
  2690                           ; Regs used in _UART_Tx: [wreg]
  2691                           ;UART_Tx@c stored from wreg
  2692     01A3  00F8               	movwf	UART_Tx@c
  2693     01A4                     l985:
  2694     01A4                     l58:	
  2695                           ;newmain.c: 38: void UART_TxString(const char *str);newmain.c: 39: {;newmain.c: 40:     
      +                          while(*str) UART_Tx(*str++);
  2696                           
  2697     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  2698     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  2699     01A6  1E0C               	btfss	12,4	;volatile
  2700     01A7  29A9               	goto	u891
  2701     01A8  29AA               	goto	u890
  2702     01A9                     u891:
  2703     01A9  29A4               	goto	l58
  2704     01AA                     u890:
  2705     01AA                     l987:
  2706                           
  2707                           ;newmain.c: 41: }
  2708     01AA  0878               	movf	UART_Tx@c,w
  2709     01AB  0099               	movwf	25	;volatile
  2710     01AC                     l61:
  2711     01AC  0008               	return
  2712     01AD                     __end_of_UART_Tx:
  2713                           
  2714                           	psect	text9
  2715     01AD                     __ptext9:	
  2716 ;; *************** function _UART_Init *****************
  2717 ;; Defined at:
  2718 ;;		line 31 in file "newmain.c"
  2719 ;; Parameters:    Size  Location     Type
  2720 ;;		None
  2721 ;; Auto vars:     Size  Location     Type
  2722 ;;		None
  2723 ;; Return value:  Size  Location     Type
  2724 ;;                  1    wreg      void 
  2725 ;; Registers used:
  2726 ;;		None
  2727 ;; Tracked objects:
  2728 ;;		On entry : 0/0
  2729 ;;		On exit  : 0/0
  2730 ;;		Unchanged: 0/0
  2731 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2732 ;;      Params:         0       0       0       0       0
  2733 ;;      Locals:         0       0       0       0       0
  2734 ;;      Temps:          0       0       0       0       0
  2735 ;;      Totals:         0       0       0       0       0
  2736 ;;Total ram usage:        0 bytes
  2737 ;; Hardware stack levels used: 1
  2738 ;; This function calls:
  2739 ;;		Nothing
  2740 ;; This function is called by:
  2741 ;;		_main
  2742 ;; This function uses a non-reentrant model
  2743 ;;
  2744                           
  2745     01AD                     _UART_Init:	
  2746                           ;psect for function _UART_Init
  2747                           
  2748     01AD                     l1015:	
  2749                           ;incstack = 0
  2750                           ; Regs used in _UART_Init: []
  2751                           
  2752                           
  2753                           ;newmain.c: 33: {
  2754     01AD  3019               	movlw	25
  2755     01AE  1683               	bsf	3,5	;RP0=1, select bank1
  2756     01AF  1303               	bcf	3,6	;RP1=0, select bank1
  2757     01B0  0099               	movwf	25	;volatile
  2758                           
  2759                           ;newmain.c: 34:     while(!TXIF);
  2760     01B1  3024               	movlw	36
  2761     01B2  0098               	movwf	24	;volatile
  2762                           
  2763                           ;newmain.c: 35:     TXREG = c;
  2764     01B3  3090               	movlw	144
  2765     01B4  1283               	bcf	3,5	;RP0=0, select bank0
  2766     01B5  1303               	bcf	3,6	;RP1=0, select bank0
  2767     01B6  0098               	movwf	24	;volatile
  2768     01B7                     l55:
  2769     01B7  0008               	return
  2770     01B8                     __end_of_UART_Init:
  2771                           
  2772                           	psect	text10
  2773     01B8                     __ptext10:	
  2774 ;; *************** function _SPI_SlaveInit *****************
  2775 ;; Defined at:
  2776 ;;		line 20 in file "newmain.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		None
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2790 ;;      Params:         0       0       0       0       0
  2791 ;;      Locals:         0       0       0       0       0
  2792 ;;      Temps:          0       0       0       0       0
  2793 ;;      Totals:         0       0       0       0       0
  2794 ;;Total ram usage:        0 bytes
  2795 ;; Hardware stack levels used: 1
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_main
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803     01B8                     _SPI_SlaveInit:	
  2804                           ;psect for function _SPI_SlaveInit
  2805                           
  2806     01B8                     l1013:	
  2807                           ;incstack = 0
  2808                           ; Regs used in _SPI_SlaveInit: []
  2809                           
  2810                           
  2811                           ;newmain.c: 22:     SSPCON = 0x24;
  2812     01B8  1683               	bsf	3,5	;RP0=1, select bank1
  2813     01B9  1303               	bcf	3,6	;RP1=0, select bank1
  2814     01BA  1685               	bsf	5,5	;volatile
  2815                           
  2816                           ;newmain.c: 23: }
  2817     01BB  1587               	bsf	7,3	;volatile
  2818                           
  2819                           ;newmain.c: 24: 
  2820     01BC  1607               	bsf	7,4	;volatile
  2821                           
  2822                           ;newmain.c: 25: void UART_Init(void)
  2823     01BD  1287               	bcf	7,5	;volatile
  2824                           
  2825                           ;newmain.c: 27:     SPBRG = 25;
  2826     01BE  3040               	movlw	64
  2827     01BF  0094               	movwf	20	;volatile
  2828                           
  2829                           ;newmain.c: 28:     TXSTA = 0x24;
  2830     01C0  3024               	movlw	36
  2831     01C1  1283               	bcf	3,5	;RP0=0, select bank0
  2832     01C2  1303               	bcf	3,6	;RP1=0, select bank0
  2833     01C3  0094               	movwf	20	;volatile
  2834     01C4                     l52:
  2835     01C4  0008               	return
  2836     01C5                     __end_of_SPI_SlaveInit:
  2837                           
  2838                           	psect	text11
  2839     01C5                     __ptext11:	
  2840 ;; *************** function _ADC_Read *****************
  2841 ;; Defined at:
  2842 ;;		line 12 in file "newmain.c"
  2843 ;; Parameters:    Size  Location     Type
  2844 ;;		None
  2845 ;; Auto vars:     Size  Location     Type
  2846 ;;		None
  2847 ;; Return value:  Size  Location     Type
  2848 ;;                  2    0[COMMON] unsigned int 
  2849 ;; Registers used:
  2850 ;;		wreg
  2851 ;; Tracked objects:
  2852 ;;		On entry : 0/0
  2853 ;;		On exit  : 0/0
  2854 ;;		Unchanged: 0/0
  2855 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2856 ;;      Params:         2       0       0       0       0
  2857 ;;      Locals:         0       0       0       0       0
  2858 ;;      Temps:          2       0       0       0       0
  2859 ;;      Totals:         4       0       0       0       0
  2860 ;;Total ram usage:        4 bytes
  2861 ;; Hardware stack levels used: 1
  2862 ;; This function calls:
  2863 ;;		Nothing
  2864 ;; This function is called by:
  2865 ;;		_main
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869     01C5                     _ADC_Read:	
  2870                           ;psect for function _ADC_Read
  2871                           
  2872     01C5                     l1005:	
  2873                           ;incstack = 0
  2874                           ; Regs used in _ADC_Read: [wreg]
  2875                           
  2876                           
  2877                           ;newmain.c: 14: void SPI_SlaveInit(void)
  2878     01C5  3003               	movlw	3
  2879     01C6  00F3               	movwf	??_ADC_Read+1
  2880     01C7  3097               	movlw	151
  2881     01C8  00F2               	movwf	??_ADC_Read
  2882     01C9                     u1787:
  2883     01C9  0BF2               	decfsz	??_ADC_Read,f
  2884     01CA  29C9               	goto	u1787
  2885     01CB  0BF3               	decfsz	??_ADC_Read+1,f
  2886     01CC  29C9               	goto	u1787
  2887     01CD  29CE               	nop2
  2888     01CE                     l1007:
  2889                           
  2890                           ;newmain.c: 15: {
  2891     01CE  1283               	bcf	3,5	;RP0=0, select bank0
  2892     01CF  1303               	bcf	3,6	;RP1=0, select bank0
  2893     01D0  151F               	bsf	31,2	;volatile
  2894     01D1                     l46:	
  2895                           ;newmain.c: 16:     TRISA5 = 1;
  2896                           
  2897     01D1  191F               	btfsc	31,2	;volatile
  2898     01D2  29D4               	goto	u931
  2899     01D3  29D5               	goto	u930
  2900     01D4                     u931:
  2901     01D4  29D1               	goto	l46
  2902     01D5                     u930:
  2903     01D5                     l1009:
  2904                           
  2905                           ;newmain.c: 17:     TRISC3 = 1;
  2906     01D5  081E               	movf	30,w	;volatile
  2907     01D6  00F1               	movwf	?_ADC_Read+1
  2908     01D7  1683               	bsf	3,5	;RP0=1, select bank1
  2909     01D8  1303               	bcf	3,6	;RP1=0, select bank1
  2910     01D9  081E               	movf	30,w	;volatile
  2911     01DA  00F0               	movwf	?_ADC_Read
  2912     01DB                     l49:
  2913     01DB  0008               	return
  2914     01DC                     __end_of_ADC_Read:
  2915                           
  2916                           	psect	text12
  2917     019A                     __ptext12:	
  2918 ;; *************** function _ADC_Init *****************
  2919 ;; Defined at:
  2920 ;;		line 6 in file "newmain.c"
  2921 ;; Parameters:    Size  Location     Type
  2922 ;;		None
  2923 ;; Auto vars:     Size  Location     Type
  2924 ;;		None
  2925 ;; Return value:  Size  Location     Type
  2926 ;;                  1    wreg      void 
  2927 ;; Registers used:
  2928 ;;		None
  2929 ;; Tracked objects:
  2930 ;;		On entry : 0/0
  2931 ;;		On exit  : 0/0
  2932 ;;		Unchanged: 0/0
  2933 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2934 ;;      Params:         0       0       0       0       0
  2935 ;;      Locals:         0       0       0       0       0
  2936 ;;      Temps:          0       0       0       0       0
  2937 ;;      Totals:         0       0       0       0       0
  2938 ;;Total ram usage:        0 bytes
  2939 ;; Hardware stack levels used: 1
  2940 ;; This function calls:
  2941 ;;		Nothing
  2942 ;; This function is called by:
  2943 ;;		_main
  2944 ;; This function uses a non-reentrant model
  2945 ;;
  2946                           
  2947     019A                     _ADC_Init:	
  2948                           ;psect for function _ADC_Init
  2949                           
  2950     019A                     l1003:	
  2951                           ;incstack = 0
  2952                           ; Regs used in _ADC_Init: []
  2953                           
  2954                           
  2955                           ;newmain.c: 8:     _delay((unsigned long)((2)*(4000000/4000.0)));
  2956     019A  3041               	movlw	65
  2957     019B  1283               	bcf	3,5	;RP0=0, select bank0
  2958     019C  1303               	bcf	3,6	;RP1=0, select bank0
  2959     019D  009F               	movwf	31	;volatile
  2960                           
  2961                           ;newmain.c: 9:     GO_nDONE = 1;
  2962     019E  3080               	movlw	128
  2963     019F  1683               	bsf	3,5	;RP0=1, select bank1
  2964     01A0  1303               	bcf	3,6	;RP1=0, select bank1
  2965     01A1  009F               	movwf	31	;volatile
  2966     01A2                     l43:
  2967     01A2  0008               	return
  2968     01A3                     __end_of_ADC_Init:
  2969     0002                     ___latbits      equ	2
  2970     007E                     btemp           set	126	;btemp
  2971     007E                     btemp0          set	126
  2972     007F                     btemp1          set	127
  2973     007E                     wtemp0          set	126
  2974     007F                     wtemp0a         set	127
  2975     007F                     ttemp0a         set	127
  2976     0080                     ltemp0a         set	128
  2977                           
  2978                           	psect	config
  2979                           
